_id,category,description,image,price,colors,company,featured,id,name,createdAt,updatedAt,__v
655f900b2bb23ab[phone],mobile,"The mobile is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/1275229/pexels-photo-1275229.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,6000000,"#ff0000,#000000,#CDD0D0",apple,true,thapaserialnoa,iphone x,2023-11-23T17:46:51.463Z,2023-11-23T17:46:51.464Z,0
655f900b2bb23ab[phone],mobile,"The mobile is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/404280/pexels-photo-404280.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,5000000,"#000,#22D3EF",samsung,false,thapaserialnob,samsung s20,2023-11-23T17:46:51.467Z,2023-11-23T17:46:51.468Z,0
655f900b2bb23ab678515137,laptop,"The Laptop is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/7974/pexels-photo.jpg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,600000,"#22D3EF,#CDD0D0",dell,false,thapaserialnoc,Dell Series,2023-11-23T17:46:51.469Z,2023-11-23T17:46:51.469Z,0
655f900b2bb23ab[phone],mobile,"The mobile is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/4224099/pexels-photo-4224099.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,12599,"#000,#000000,#CDD0D0",nokia,false,thapaserialnod,Nokia 420,2023-11-23T17:46:51.470Z,2023-11-23T17:46:51.471Z,0
655f900b2bb23ab678515139,computer,"The Computer is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/1029757/pexels-photo-1029757.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,4000099,"#000,#CDD0D0",apple,false,thapaserialnoe,Mac Pc,2023-11-23T17:46:51.471Z,2023-11-23T17:46:51.471Z,0
655f900b2bb23ab67851513a,laptop,"The Laptop is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/303383/pexels-photo-303383.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,42999,"#000000,#CDD0D0",apple,false,thapaserialnof,Macbook Pro,2023-11-23T17:46:51.474Z,2023-11-23T17:46:51.474Z,0
655f900b2bb23ab67851513b,laptop,"The laptop is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/261662/pexels-photo-261662.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,23999,"#CDD0D0,#000",asus,false,thapaserialnog,Asus gseries,2023-11-23T17:46:51.475Z,2023-11-23T17:46:51.475Z,0
655f900b2bb23ab67851513c,accessories,"The accessories is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/3178938/pexels-photo-3178938.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,1099999,"#000,#CDD0D0",lenova,true,thapaserialnoh,Accessories,2023-11-23T17:46:51.476Z,2023-11-23T17:46:51.476Z,0
655f900b2bb23ab67851513d,watch,"This watch is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/437037/pexels-photo-437037.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,39999,#000000,apple,false,thapaserialnoi,Iwatch,2023-11-23T17:46:51.477Z,2023-11-23T17:46:51.477Z,0
655f900b2bb23ab67851513e,accessories,"The mobile is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/1619651/pexels-photo-1619651.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,300099,"#ff0000,#22D3EF,#000000",apple,false,thapaserialnoj,user need,2023-11-23T17:46:51.477Z,2023-11-23T17:46:51.477Z,0
655f900b2bb23ab67851513f,watch,"This watch is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/1697214/pexels-photo-1697214.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,999999,"#000000,#CDD0D0",rolex,false,thapaserialnok,rolex premium,2023-11-23T17:46:51.478Z,2023-11-23T17:46:51.478Z,0
655f900b2bb23ab678515140,watch,"This watch is compact with its 6.2-inch OLED screen and far lighter at 168g. It perfectly captures the design, looks, and feel of the expensive one. It comes with a snapdragon processor with a 5n chip in it. It has a 200mp camera in the rear 100mp in front perfect for selfie lovers. It also support HDR content means you can watch 4K content on it.",https://images.pexels.com/photos/51011/pexels-photo-51011.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=1,311999,"#22D3EF,#ff0000,#000000",samsung,true,thapaserialnol,galaxy w20,2023-11-23T17:46:51.479Z,2023-11-23T17:46:51.479Z,0
655f9063aa0ad6941100281d,men's clothing,"Your perfect pack for everyday use and walks in the forest. Stash your laptop (up to 15 inches) in the padded sleeve, your everyday",https://fakestoreapi.com/img/81fPKd-2AYL._AC_SL1500_.jpg,109.95,,,false,1,,2023-11-23T17:48:19.490Z,2023-11-23T17:48:19.490Z,0
655f9063aa0ad6941100281e,men's clothing,"Slim-fitting style, contrast raglan long sleeve, three-button henley placket, light weight & soft fabric for breathable and comfortable wearing. And Solid stitched shirts with round neck made for durability and a great fit for casual fashion wear and diehard baseball fans. The Henley style round neckline includes a three-button placket.",https://fakestoreapi.com/img/71-3HjGNDUL._AC_SY879._SX._UX._SY._UY_.jpg,22.3,,,false,2,,2023-11-23T17:48:19.492Z,2023-11-23T17:48:19.493Z,0
655f9063aa0ad6941100281f,men's clothing,"great outerwear jackets for Spring/Autumn/Winter, suitable for many occasions, such as working, hiking, camping, mountain/rock climbing, cycling, traveling or other outdoors. Good gift choice for you or your family member. A warm hearted love to Father, husband or son in this thanksgiving or Christmas Day.",https://fakestoreapi.com/img/71li-ujtlUL._AC_UX679_.jpg,55.99,,,false,3,,2023-11-23T17:48:19.494Z,2023-11-23T17:48:19.494Z,0
655f9063aa0ad69411002820,men's clothing,"The color could be slightly different between on the screen and in practice. / Please note that body builds vary by person, therefore, detailed size information should be reviewed below on the product description.",https://fakestoreapi.com/img/71YXzeOuslL._AC_UY879_.jpg,15.99,,,false,4,,2023-11-23T17:48:19.497Z,2023-11-23T17:48:19.497Z,0
655f9063aa0ad69411002821,jewelery,"From our Legends Collection, the Naga was inspired by the mythical water dragon that protects the ocean's pearl. Wear facing inward to be bestowed with love and abundance, or outward for protection.",https://fakestoreapi.com/img/71pWzhdJNwL._AC_UL640_QL65_ML3_.jpg,695,,,false,5,,2023-11-23T17:48:19.498Z,2023-11-23T17:48:19.498Z,0
655f9063aa0ad69411002822,jewelery,Satisfaction Guaranteed. Return or exchange any order within 30 days.Designed and sold by Hafeez Center in the United States. Satisfaction Guaranteed. Return or exchange any order within 30 days.,https://fakestoreapi.com/img/61sbMiUnoGL._AC_UL640_QL65_ML3_.jpg,168,,,false,6,,2023-11-23T17:48:19.500Z,2023-11-23T17:48:19.500Z,0
655f9063aa0ad69411002823,jewelery,"Classic Created Wedding Engagement Solitaire Diamond Promise Ring for Her. Gifts to spoil your love more for Engagement, Wedding, Anniversary, Valentine's Day...",https://fakestoreapi.com/img/71YAIFU48IL._AC_UL640_QL65_ML3_.jpg,9.99,,,false,7,,2023-11-23T17:48:19.501Z,2023-11-23T17:48:19.501Z,0
655f9063aa0ad69411002824,jewelery,Rose Gold Plated Double Flared Tunnel Plug Earrings. Made of 316L Stainless Steel,https://fakestoreapi.com/img/51UDEzMJVpL._AC_UL640_QL65_ML3_.jpg,10.99,,,false,8,,2023-11-23T17:48:19.501Z,2023-11-23T17:48:19.502Z,0
655f9063aa0ad69411002825,electronics,"USB 3.0 and USB 2.0 Compatibility Fast data transfers Improve PC Performance High Capacity; Compatibility Formatted NTFS for Windows 10, Windows 8.1, Windows 7; Reformatting may be required for other operating systems; Compatibility may vary depending on user’s hardware configuration and operating system",https://fakestoreapi.com/img/61IBBVJvSDL._AC_SY879_.jpg,64,,,false,9,,2023-11-23T17:48:19.504Z,2023-11-23T17:48:19.504Z,0
655f9063aa0ad69411002826,electronics,"Easy upgrade for faster boot up, shutdown, application load and response (As compared to 5400 RPM SATA 2.5” hard drive; Based on published specifications and internal benchmarking tests using PCMark vantage scores) Boosts burst write performance, making it ideal for typical PC workloads The perfect balance of performance and reliability Read/write speeds of up to 535MB/s/450MB/s (Based on internal testing; Performance may vary depending upon drive capacity, host device, OS and application.)",https://fakestoreapi.com/img/61U7T1koQqL._AC_SX679_.jpg,109,,,false,10,,2023-11-23T17:48:19.505Z,2023-11-23T17:48:19.505Z,0
655f9063aa0ad69411002827,electronics,"3D NAND flash are applied to deliver high transfer speeds Remarkable transfer speeds that enable faster bootup and improved overall system performance. The advanced SLC Cache Technology allows performance boost and longer lifespan 7mm slim design suitable for Ultrabooks and Ultra-slim notebooks. Supports TRIM command, Garbage Collection technology, RAID, and ECC (Error Checking & Correction) to provide the optimized performance and enhanced reliability.",https://fakestoreapi.com/img/71kWymZ+c+L._AC_SX679_.jpg,109,,,false,11,,2023-11-23T17:48:19.506Z,2023-11-23T17:48:19.506Z,0
655f9063aa0ad69411002828,electronics,"Expand your PS4 gaming experience, Play anywhere Fast and easy, setup Sleek design with high capacity, 3-year manufacturer's limited warranty",https://fakestoreapi.com/img/61mtL65D4cL._AC_SX679_.jpg,114,,,false,12,,2023-11-23T17:48:19.507Z,2023-11-23T17:48:19.507Z,0
655f9063aa0ad69411002829,electronics,21. 5 inches Full HD (1920 x 1080) widescreen IPS display And Radeon free Sync technology. No compatibility for VESA Mount Refresh Rate: 75Hz - Using HDMI port Zero-frame design | ultra-thin | 4ms response time | IPS panel Aspect ratio - 16: 9. Color Supported - 16. 7 million colors. Brightness - 250 nit Tilt angle -5 degree to 15 degree. Horizontal viewing angle-178 degree. Vertical viewing angle-178 degree 75 hertz,https://fakestoreapi.com/img/81QpkIctqPL._AC_SX679_.jpg,599,,,false,13,,2023-11-23T17:48:19.507Z,2023-11-23T17:48:19.507Z,0
655f9063aa0ad6941100282a,electronics,"49 INCH SUPER ULTRAWIDE 32:9 CURVED GAMING MONITOR with dual 27 inch screen side by side QUANTUM DOT (QLED) TECHNOLOGY, HDR support and factory calibration provides stunningly realistic and accurate color and contrast 144HZ HIGH REFRESH RATE and 1ms ultra fast response time work to eliminate motion blur, ghosting, and reduce input lag",https://fakestoreapi.com/img/81Zt42ioCgL._AC_SX679_.jpg,999.99,,,false,14,,2023-11-23T17:48:19.508Z,2023-11-23T17:48:19.508Z,0
655f9063aa0ad6941100282b,women's clothing,"Note:The Jackets is US standard size, Please choose size as your usual wear Material: 100% Polyester; Detachable Liner Fabric: Warm Fleece. Detachable Functional Liner: Skin Friendly, Lightweigt and Warm.Stand Collar Liner jacket, keep you warm in cold weather. Zippered Pockets: 2 Zippered Hand Pockets, 2 Zippered Pockets on Chest (enough to keep cards or keys)and 1 Hidden Pocket Inside.Zippered Hand Pockets and Hidden Pocket keep your things secure. Humanized Design: Adjustable and Detachable Hood and Adjustable cuff to prevent the wind and water,for a comfortable fit. 3 in 1 Detachable Design provide more convenience, you can separate the coat and inner as needed, or wear it together. It is suitable for different season and help you adapt to different climates",https://fakestoreapi.com/img/51Y5NI-I5jL._AC_UX679_.jpg,56.99,,,false,15,,2023-11-23T17:48:19.509Z,2023-11-23T17:48:19.509Z,0
655f9063aa0ad6941100282c,women's clothing,"100% POLYURETHANE(shell) 100% POLYESTER(lining) 75% POLYESTER 25% COTTON (SWEATER), Faux leather material for style and comfort / 2 pockets of front, 2-For-One Hooded denim style faux leather jacket, Button detail on waist / Detail stitching at sides, HAND WASH ONLY / DO NOT BLEACH / LINE DRY / DO NOT IRON",https://fakestoreapi.com/img/81XH0e8fefL._AC_UY879_.jpg,29.95,,,false,16,,2023-11-23T17:48:19.510Z,2023-11-23T17:48:19.510Z,0
655f9063aa0ad6941100282d,women's clothing,"Lightweight perfet for trip or casual wear---Long sleeve with hooded, adjustable drawstring waist design. Button and zipper front closure raincoat, fully stripes Lined and The Raincoat has 2 side pockets are a good size to hold all kinds of things, it covers the hips, and the hood is generous but doesn't overdo it.Attached Cotton Lined Hood with Adjustable Drawstrings give it a real styled look.",https://fakestoreapi.com/img/71HblAHs5xL._AC_UY879_-2.jpg,39.99,,,false,17,,2023-11-23T17:48:19.510Z,2023-11-23T17:48:19.510Z,0
655f9063aa0ad6941100282e,women's clothing,"95% RAYON 5% SPANDEX, Made in USA or Imported, Do Not Bleach, Lightweight fabric with great stretch for comfort, Ribbed on sleeves and neckline / Double stitching on bottom hem",https://fakestoreapi.com/img/71z3kpMAYsL._AC_UY879_.jpg,9.85,,,false,18,,2023-11-23T17:48:19.511Z,2023-11-23T17:48:19.511Z,0
655f9063aa0ad6941100282f,women's clothing,"100% Polyester, Machine wash, 100% cationic polyester interlock, Machine Wash & Pre Shrunk for a Great Fit, Lightweight, roomy and highly breathable with moisture wicking fabric which helps to keep moisture away, Soft Lightweight Fabric with comfortable V-neck collar and a slimmer fit, delivers a sleek, more feminine silhouette and Added Comfort",https://fakestoreapi.com/img/51eg55uWmdL._AC_UX679_.jpg,7.95,,,false,19,,2023-11-23T17:48:19.512Z,2023-11-23T17:48:19.512Z,0
655f9063aa0ad69411002830,women's clothing,"95%Cotton,5%Spandex, Features: Casual, Short Sleeve, Letter Print,V-Neck,Fashion Tees, The fabric is soft and has some stretch., Occasion: Casual/Office/Beach/School/Home/Street. Season: Spring,Summer,Autumn,Winter.",https://fakestoreapi.com/img/61pHAEJ4NML._AC_UX679_.jpg,12.99,,,false,20,,2023-11-23T17:48:19.512Z,2023-11-23T17:48:19.512Z,0
